1589913000	9684.5	9695	9684.5	9694	3243424
1589913300	9694	9694	9689.5	9689.5	742179
1589913600	9689.5	9715.5	9689	9715.5	12415269
1589913900	9715.5	9715.5	9715	9715	5268062
1589914200	9715	9721.5	9715	9721.5	5004441
1589914500	9721.5	9721.5	9706.5	9706.5	6849338
1589914800	9706.5	9721	9706.5	9713	5155537
1589915100	9713	9720.5	9694	9694	5984616
1589915400	9694	9699.5	9691	9691.5	2287143
1589915700	9691.5	9693	9691	9691.5	1774073
1589916000	9691.5	9692	9679.5	9679.5	3684129
1589916300	9679.5	9680	9663	9673	6581805
1589916600	9673	9683	9664.5	9664.5	4805112
1589916900	9664.5	9674.5	9659.5	9674	6201736
1589917200	9674	9679.5	9673.5	9679.5	3440853
1589917500	9679.5	9685.5	9676	9685.5	1958822
1589917800	9685.5	9686	9668.5	9668.5	3176435
1589918100	9668.5	9668	9631.5	9644	7738635
1589918400	9644	9651.5	9639	9650.5	3179257
1589918700	9650.5	9662.5	9650.5	9653	4128001
1589919000	9653	9654.5	9646.5	9649.5	3199237
1589919300	9649.5	9659	9649	9658.5	1283839
1589919600	9658.5	9659	9624	9637.5	7203422
1589919900	9637.5	9653.5	9616.5	9652.5	8926080
1589920200	9652.5	9667	9652.5	9667	3742418
1589920500	9667	9674	9666	9666	2625199
1589920800	9666	9675	9666	9674.5	2590821
1589921100	9674.5	9681	9674	9674	3680058
1589921400	9674	9674.5	9671.5	9673.5	2584683
1589921700	9673.5	9704	9671.5	9696	6349521
1589922000	9696	9696.5	9689	9689	1606756
1589922300	9689	9692	9689	9690	1722990
1589922600	9690	9690.5	9683.5	9683.5	1056491
1589922900	9683.5	9684	9683.5	9684	407094
1589923200	9684	9684	9683.5	9683.5	423247
1589923500	9683.5	9699.5	9683.5	9699.5	4205837
1589923800	9699.5	9703	9699	9703	2367595
1589924100	9703	9703	9691.5	9692	2855397
1589924400	9692	9692	9688.5	9688.5	677059
1589924700	9688.5	9689	9670.5	9678.5	4862136
1589925000	9678.5	9681	9678	9681	1009165
1589925300	9681	9687	9680.5	9687	566712
1589925600	9687	9687	9675	9675	2046119
1589925900	9675	9675.5	9666.5	9666.5	1832118
1589926200	9666.5	9675.5	9666.5	9671	3189655
1589926500	9671	9671	9666	9666	869220
1589926800	9666	9671.5	9661.5	9671	4626516
1589927100	9671	9717.5	9671.5	9709.5	10629735
1589927400	9709.5	9737.5	9709.5	9725	16584501
1589927700	9725	9725	9723.5	9725	3033264
1589928000	9725	9745.5	9725	9745.5	9460626
1589928300	9745.5	9779	9745	9761.5	14204089
1589928600	9761.5	9770.5	9761	9761	4487770
1589928900	9761	9761.5	9755.5	9760	4561910
1589929200	9760	9775.5	9715	9722	18417685
1589929500	9722	9746	9721.5	9741	7629061
1589929800	9741	9742	9736.5	9740.5	2265446
1589930100	9740.5	9740.5	9725.5	9734	3131113
1589930400	9734	9752	9734	9752	5421786
1589930700	9752	9752	9744.5	9744.5	2252879
1589931000	9744.5	9745	9731	9731	1670327
1589931300	9731	9738.5	9731	9738.5	2110058
1589931600	9738.5	9757.5	9738	9757.5	4382188
1589931900	9757.5	9776.5	9757	9773	5369246
1589932200	9773	9794.5	9759	9784	8372147
1589932500	9784	9796.5	9779.5	9786.5	10222264
1589932800	9786.5	9794	9762	9787.5	10601622
1589933100	9787.5	9799	9783	9784.5	18836996
1589933400	9784.5	9789	9770	9770	3317887
1589933700	9770	9799	9770	9798.5	7658396
1589934000	9798.5	9820	9780	9780.5	17529925
1589934300	9780.5	9780.5	9765.5	9770	6554822
1589934600	9770	9770	9750	9763	9418967
1589934900	9763	9780	9763	9779.5	3688675
1589935200	9779.5	9780	9768	9768	2269556
1589935500	9768	9768.5	9766	9768	2524892
1589935800	9768	9768.5	9743.5	9750	11276624
1589936100	9750	9750.5	9742	9750	1875596
1589936400	9750	9767	9749.5	9767	2058174
